[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/
Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...: 100%|█████████▉| 714315/717444 [1:30:05<00:14, 209.00/s]
Fetching table...: 100%|█████████▉| 714415/717444 [1:30:05<00:14, 209.34/s]
Fetching table...: 100%|█████████▉| 714515/717444 [1:30:06<00:14, 204.34/s]
Fetching table...: 100%|█████████▉| 714615/717444 [1:30:07<00:17, 164.57/s]
Fetching table...: 100%|█████████▉| 714715/717444 [1:30:07<00:15, 173.18/s]
Fetching table...: 100%|█████████▉| 714815/717444 [1:30:08<00:14, 178.27/s]
Fetching table...: 100%|█████████▉| 714915/717444 [1:30:08<00:13, 187.53/s]
Fetching table...: 100%|█████████▉| 715015/717444 [1:30:09<00:12, 195.90/s]
Fetching table...: 100%|█████████▉| 715115/717444 [1:30:09<00:11, 198.71/s]
Fetching table...: 100%|█████████▉| 715215/717444 [1:30:10<00:11, 197.80/s]
Fetching table...: 100%|█████████▉| 715315/717444 [1:30:10<00:10, 200.71/s]
Fetching table...: 100%|█████████▉| 715415/717444 [1:30:11<00:10, 201.20/s]
Fetching table...: 100%|█████████▉| 715515/717444 [1:30:11<00:09, 200.60/s]
Fetching table...: 100%|█████████▉| 715615/717444 [1:30:12<00:09, 199.71/s]
Fetching table...: 100%|█████████▉| 715715/717444 [1:30:12<00:08, 204.93/s]
Fetching table...: 100%|█████████▉| 715815/717444 [1:30:13<00:08, 193.27/s]
Fetching table...: 100%|█████████▉| 715915/717444 [1:30:13<00:07, 197.03/s]
Fetching table...: 100%|█████████▉| 716015/717444 [1:30:14<00:07, 191.75/s]
Fetching table...: 100%|█████████▉| 716115/717444 [1:30:14<00:06, 196.25/s]
Fetching table...: 100%|█████████▉| 716215/717444 [1:30:15<00:06, 193.77/s]
Fetching table...: 100%|█████████▉| 716315/717444 [1:30:15<00:05, 194.63/s]
Fetching table...: 100%|█████████▉| 716415/717444 [1:30:16<00:05, 187.84/s]
Fetching table...: 100%|█████████▉| 716515/717444 [1:30:16<00:04, 190.45/s]
Fetching table...: 100%|█████████▉| 716615/717444 [1:30:17<00:04, 184.51/s]
Fetching table...: 100%|█████████▉| 716715/717444 [1:30:18<00:04, 177.04/s]
Fetching table...: 100%|█████████▉| 716815/717444 [1:30:18<00:03, 173.87/s]
Fetching table...: 100%|█████████▉| 716915/717444 [1:30:19<00:02, 176.63/s]
Fetching table...: 100%|█████████▉| 717015/717444 [1:30:19<00:02, 180.74/s]
Fetching table...: 100%|█████████▉| 717115/717444 [1:30:20<00:01, 183.57/s]
Fetching table...: 100%|█████████▉| 717215/717444 [1:30:20<00:01, 188.83/s]
Fetching table...: 100%|█████████▉| 717315/717444 [1:30:21<00:00, 191.64/s]
Fetching table...: 100%|█████████▉| 717415/717444 [1:30:21<00:00, 197.32/s]
Fetching table...: 100%|██████████| 717444/717444 [1:30:21<00:00, 191.54/s]
Fetching table...:  99%|█████████▊| 717544/727372 [1:30:22<00:56, 174.25/s]
Fetching table...:  99%|█████████▊| 717644/727372 [1:30:23<00:58, 166.29/s]
Fetching table...:  99%|█████████▊| 717744/727372 [1:30:23<00:57, 168.36/s]
Fetching table...:  99%|█████████▊| 717844/727372 [1:30:24<00:58, 164.23/s]
Fetching table...:  99%|█████████▊| 717944/727372 [1:30:24<00:54, 172.51/s]
Fetching table...:  99%|█████████▊| 718044/727372 [1:30:25<00:50, 183.05/s]
Fetching table...:  99%|█████████▊| 718144/727372 [1:30:26<00:51, 180.06/s]
Fetching table...:  99%|█████████▊| 718244/727372 [1:30:26<00:50, 180.48/s]
Fetching table...:  99%|█████████▉| 718344/727372 [1:30:27<00:52, 173.58/s]
Fetching table...:  99%|█████████▉| 718444/727372 [1:30:27<00:54, 163.63/s]
Fetching table...:  99%|█████████▉| 718544/727372 [1:30:28<00:53, 164.98/s]
Fetching table...:  99%|█████████▉| 718644/727372 [1:30:29<00:50, 171.30/s]
Fetching table...:  99%|█████████▉| 718744/727372 [1:30:29<00:51, 168.76/s]
Fetching table...:  99%|█████████▉| 718844/727372 [1:30:30<00:52, 163.83/s]
Fetching table...:  99%|█████████▉| 718944/727372 [1:30:30<00:52, 161.86/s]
Fetching table...:  99%|█████████▉| 719044/727372 [1:30:31<00:48, 172.99/s]
Fetching table...:  99%|█████████▉| 719144/727372 [1:30:31<00:46, 177.64/s]
Fetching table...:  99%|█████████▉| 719244/727372 [1:30:32<00:45, 180.20/s]
Fetching table...:  99%|█████████▉| 719344/727372 [1:30:32<00:42, 188.39/s]
Fetching table...:  99%|█████████▉| 719444/727372 [1:30:33<00:41, 193.33/s]
Fetching table...:  99%|█████████▉| 719544/727372 [1:30:34<00:42, 182.81/s]
Fetching table...:  99%|█████████▉| 719644/727372 [1:30:34<00:44, 172.96/s]
Fetching table...:  99%|█████████▉| 719744/727372 [1:30:35<00:44, 170.84/s]
Fetching table...:  99%|█████████▉| 719844/727372 [1:30:35<00:41, 180.89/s]
Fetching table...:  99%|█████████▉| 719944/727372 [1:30:36<00:40, 185.04/s]
Fetching table...:  99%|█████████▉| 720044/727372 [1:30:36<00:38, 191.09/s]
Fetching table...:  99%|█████████▉| 720144/727372 [1:30:37<00:37, 192.26/s]
Fetching table...:  99%|█████████▉| 720244/727372 [1:30:37<00:36, 196.71/s]
Fetching table...:  99%|█████████▉| 720344/727372 [1:30:38<00:35, 197.07/s]
Fetching table...:  99%|█████████▉| 720444/727372 [1:30:38<00:36, 192.39/s]
Fetching table...:  99%|█████████▉| 720544/727372 [1:30:39<00:37, 180.74/s]
Fetching table...:  99%|█████████▉| 720644/727372 [1:30:40<00:39, 171.85/s]
Fetching table...:  99%|█████████▉| 720744/727372 [1:30:40<00:40, 163.49/s]
Fetching table...:  99%|█████████▉| 720844/727372 [1:30:41<00:39, 163.68/s]
Fetching table...:  99%|█████████▉| 720944/727372 [1:30:41<00:39, 162.50/s]
Fetching table...:  99%|█████████▉| 721044/727372 [1:30:42<00:40, 157.65/s]
Fetching table...:  99%|█████████▉| 721144/727372 [1:30:43<00:39, 158.40/s]
Fetching table...:  99%|█████████▉| 721244/727372 [1:30:43<00:38, 160.53/s]
Fetching table...:  99%|█████████▉| 721344/727372 [1:30:44<00:37, 159.83/s]
Fetching table...:  99%|█████████▉| 721444/727372 [1:30:45<00:37, 157.29/s]
Fetching table...:  99%|█████████▉| 721544/727372 [1:30:45<00:37, 154.47/s]
Fetching table...:  99%|█████████▉| 721644/727372 [1:30:46<00:36, 155.05/s]
Fetching table...:  99%|█████████▉| 721744/727372 [1:30:46<00:33, 169.42/s]
Fetching table...:  99%|█████████▉| 721844/727372 [1:30:47<00:30, 180.07/s]
Fetching table...:  99%|█████████▉| 721944/727372 [1:30:47<00:28, 189.42/s]
Fetching table...:  99%|█████████▉| 722044/727372 [1:30:48<00:26, 197.34/s]
Fetching table...:  99%|█████████▉| 722144/727372 [1:30:48<00:26, 198.83/s]
Fetching table...:  99%|█████████▉| 722244/727372 [1:30:49<00:25, 200.74/s]
Fetching table...:  99%|█████████▉| 722344/727372 [1:30:49<00:24, 207.08/s]
Fetching table...:  99%|█████████▉| 722444/727372 [1:30:50<00:23, 208.63/s]
Fetching table...:  99%|█████████▉| 722544/727372 [1:30:50<00:22, 214.35/s]
Fetching table...:  99%|█████████▉| 722644/727372 [1:30:51<00:22, 214.03/s]
Fetching table...:  99%|█████████▉| 722744/727372 [1:30:51<00:21, 217.37/s]
Fetching table...:  99%|█████████▉| 722844/727372 [1:30:52<00:20, 216.71/s]
Fetching table...:  99%|█████████▉| 722944/727372 [1:30:52<00:20, 215.04/s]
Fetching table...:  99%|█████████▉| 723044/727372 [1:30:53<00:21, 198.74/s]
Fetching table...:  99%|█████████▉| 723144/727372 [1:30:53<00:22, 187.04/s]
Fetching table...:  99%|█████████▉| 723244/727372 [1:30:54<00:23, 177.52/s]
Fetching table...:  99%|█████████▉| 723344/727372 [1:30:54<00:23, 173.68/s]
Fetching table...:  99%|█████████▉| 723444/727372 [1:30:55<00:23, 168.48/s]
Fetching table...:  99%|█████████▉| 723544/727372 [1:30:56<00:22, 171.34/s]
Fetching table...:  99%|█████████▉| 723644/727372 [1:30:56<00:20, 177.68/s]
Fetching table...: 100%|█████████▉| 723744/727372 [1:30:57<00:19, 184.12/s]
Fetching table...: 100%|█████████▉| 723844/727372 [1:30:57<00:18, 188.73/s]
Fetching table...: 100%|█████████▉| 723944/727372 [1:30:58<00:17, 193.09/s]
Fetching table...: 100%|█████████▉| 724044/727372 [1:30:58<00:16, 197.99/s]
Fetching table...: 100%|█████████▉| 724144/727372 [1:30:59<00:15, 201.95/s]
Fetching table...: 100%|█████████▉| 724244/727372 [1:30:59<00:14, 209.01/s]
Fetching table...: 100%|█████████▉| 724344/727372 [1:31:00<00:14, 212.74/s]
Fetching table...: 100%|█████████▉| 724444/727372 [1:31:00<00:13, 211.50/s]
Fetching table...: 100%|█████████▉| 724544/727372 [1:31:00<00:13, 215.06/s]
Fetching table...: 100%|█████████▉| 724644/727372 [1:31:01<00:12, 216.06/s]
Fetching table...: 100%|█████████▉| 724744/727372 [1:31:01<00:12, 215.05/s]
Fetching table...: 100%|█████████▉| 724844/727372 [1:31:02<00:11, 218.12/s]
Fetching table...: 100%|█████████▉| 724944/727372 [1:31:02<00:11, 218.18/s]
Fetching table...: 100%|█████████▉| 725044/727372 [1:31:03<00:10, 211.66/s]
Fetching table...: 100%|█████████▉| 725144/727372 [1:31:03<00:10, 206.71/s]
Fetching table...: 100%|█████████▉| 725244/727372 [1:31:04<00:09, 213.16/s]
Fetching table...: 100%|█████████▉| 725344/727372 [1:31:04<00:09, 212.40/s]
Fetching table...: 100%|█████████▉| 725444/727372 [1:31:05<00:09, 208.45/s]
Fetching table...: 100%|█████████▉| 725544/727372 [1:31:05<00:08, 210.50/s]
Fetching table...: 100%|█████████▉| 725644/727372 [1:31:06<00:08, 209.11/s]
Fetching table...: 100%|█████████▉| 725744/727372 [1:31:06<00:07, 209.54/s]
Fetching table...: 100%|█████████▉| 725844/727372 [1:31:07<00:07, 211.97/s]
Fetching table...: 100%|█████████▉| 725944/727372 [1:31:07<00:08, 165.75/s]
Fetching table...: 100%|█████████▉| 726044/727372 [1:31:08<00:07, 174.66/s]
Fetching table...: 100%|█████████▉| 726144/727372 [1:31:09<00:06, 177.25/s]
Fetching table...: 100%|█████████▉| 726244/727372 [1:31:09<00:06, 185.08/s]
Fetching table...: 100%|█████████▉| 726344/727372 [1:31:10<00:05, 186.49/s]
Fetching table...: 100%|█████████▉| 726444/727372 [1:31:10<00:05, 185.41/s]
Fetching table...: 100%|█████████▉| 726544/727372 [1:31:11<00:04, 174.16/s]
Fetching table...: 100%|█████████▉| 726644/727372 [1:31:11<00:04, 172.10/s]
Fetching table...: 100%|█████████▉| 726744/727372 [1:31:12<00:03, 171.32/s]
Fetching table...: 100%|█████████▉| 726844/727372 [1:31:12<00:02, 178.41/s]
Fetching table...: 100%|█████████▉| 726944/727372 [1:31:13<00:02, 185.68/s]
Fetching table...: 100%|█████████▉| 727044/727372 [1:31:13<00:01, 190.34/s]
Fetching table...: 100%|█████████▉| 727144/727372 [1:31:14<00:01, 197.14/s]
Fetching table...: 100%|█████████▉| 727244/727372 [1:31:14<00:00, 199.13/s]
Fetching table...: 100%|█████████▉| 727344/727372 [1:31:15<00:00, 197.03/s]
Fetching table...: 100%|██████████| 727372/727372 [1:31:15<00:00, 191.42/s]
Fetching table...:  99%|█████████▊| 727472/737299 [1:31:16<00:55, 178.39/s]
Fetching table...:  99%|█████████▊| 727572/737299 [1:31:16<00:57, 170.21/s]
Fetching table...:  99%|█████████▊| 727672/737299 [1:31:17<00:57, 167.93/s]
Fetching table...:  99%|█████████▊| 727772/737299 [1:31:18<00:57, 166.93/s]
Fetching table...:  99%|█████████▊| 727872/737299 [1:31:18<00:53, 176.54/s]
Fetching table...:  99%|█████████▊| 727972/737299 [1:31:19<00:50, 185.26/s]
Fetching table...:  99%|█████████▊| 728072/737299 [1:31:19<00:50, 184.30/s]
Fetching table...:  99%|█████████▉| 728172/737299 [1:31:20<00:50, 181.98/s]
Fetching table...:  99%|█████████▉| 728272/737299 [1:31:20<00:51, 175.16/s]
Fetching table...:  99%|█████████▉| 728372/737299 [1:31:21<00:53, 167.82/s]
Fetching table...:  99%|█████████▉| 728472/737299 [1:31:22<00:52, 169.30/s]
Fetching table...:  99%|█████████▉| 728572/737299 [1:31:22<00:49, 175.07/s]
Fetching table...:  99%|█████████▉| 728672/737299 [1:31:23<00:50, 170.46/s]
Fetching table...:  99%|█████████▉| 728772/737299 [1:31:23<00:50, 167.79/s]
Fetching table...:  99%|█████████▉| 728872/737299 [1:31:24<00:51, 162.48/s]
Fetching table...:  99%|█████████▉| 728972/737299 [1:31:24<00:48, 170.42/s]
Fetching table...:  99%|█████████▉| 729072/737299 [1:31:25<00:45, 180.47/s]
Fetching table...:  99%|█████████▉| 729172/737299 [1:31:25<00:43, 184.73/s]
Fetching table...:  99%|█████████▉| 729272/737299 [1:31:26<00:42, 189.85/s]
Fetching table...:  99%|█████████▉| 729372/737299 [1:31:26<00:41, 193.18/s]
Fetching table...:  99%|█████████▉| 729472/737299 [1:31:27<00:42, 183.27/s]
Fetching table...:  99%|█████████▉| 729572/737299 [1:31:28<00:43, 176.20/s]
Fetching table...:  99%|█████████▉| 729672/737299 [1:31:28<00:43, 176.62/s]
Fetching table...:  99%|█████████▉| 729772/737299 [1:31:29<00:40, 186.97/s]
Fetching table...:  99%|█████████▉| 729872/737299 [1:31:29<00:37, 197.35/s]
Fetching table...:  99%|█████████▉| 729972/737299 [1:31:30<00:36, 200.51/s]
Fetching table...:  99%|█████████▉| 730072/737299 [1:31:30<00:36, 199.44/s]
Fetching table...:  99%|█████████▉| 730172/737299 [1:31:31<00:35, 200.20/s]
Fetching table...:  99%|█████████▉| 730272/737299 [1:31:31<00:34, 203.30/s]
Fetching table...:  99%|█████████▉| 730372/737299 [1:31:32<00:34, 201.00/s]
Fetching table...:  99%|█████████▉| 730472/737299 [1:31:32<00:36, 187.89/s]
Fetching table...:  99%|█████████▉| 730572/737299 [1:31:33<00:38, 173.99/s]
Fetching table...:  99%|█████████▉| 730672/737299 [1:31:34<00:38, 169.98/s]
Fetching table...:  99%|█████████▉| 730772/737299 [1:31:34<00:38, 168.58/s]
Fetching table...:  99%|█████████▉| 730872/737299 [1:31:35<00:39, 163.37/s]
Fetching table...:  99%|█████████▉| 730972/737299 [1:31:35<00:38, 162.75/s]
Fetching table...:  99%|█████████▉| 731072/737299 [1:31:36<00:39, 158.76/s]
Fetching table...:  99%|█████████▉| 731172/737299 [1:31:37<00:37, 162.39/s]
Fetching table...:  99%|█████████▉| 731272/737299 [1:31:37<00:36, 163.35/s]
Fetching table...:  99%|█████████▉| 731372/737299 [1:31:38<00:38, 154.09/s]
Fetching table...:  99%|█████████▉| 731472/737299 [1:31:39<00:36, 158.49/s]
Fetching table...:  99%|█████████▉| 731572/737299 [1:31:39<00:38, 148.93/s]
Fetching table...:  99%|█████████▉| 731672/737299 [1:31:40<00:34, 164.17/s]
Fetching table...:  99%|█████████▉| 731772/737299 [1:31:40<00:32, 172.21/s]
Fetching table...:  99%|█████████▉| 731872/737299 [1:31:41<00:29, 181.81/s]
Fetching table...:  99%|█████████▉| 731972/737299 [1:31:41<00:28, 186.76/s]
Fetching table...:  99%|█████████▉| 732072/737299 [1:31:42<00:26, 194.90/s]
Fetching table...:  99%|█████████▉| 732172/737299 [1:31:42<00:25, 203.03/s]
Fetching table...:  99%|█████████▉| 732272/737299 [1:31:43<00:24, 208.81/s]
Fetching table...:  99%|█████████▉| 732372/737299 [1:31:43<00:23, 210.43/s]
Fetching table...:  99%|█████████▉| 732472/737299 [1:31:44<00:22, 213.14/s]
Fetching table...:  99%|█████████▉| 732572/737299 [1:31:44<00:22, 212.07/s]
Fetching table...:  99%|█████████▉| 732672/737299 [1:31:44<00:21, 216.44/s]
Fetching table...:  99%|█████████▉| 732772/737299 [1:31:45<00:20, 218.43/s]
Fetching table...:  99%|█████████▉| 732872/737299 [1:31:45<00:20, 218.31/s]
Fetching table...:  99%|█████████▉| 732972/737299 [1:31:46<00:21, 202.61/s]
Fetching table...:  99%|█████████▉| 733072/737299 [1:31:47<00:21, 193.49/s]
Fetching table...:  99%|█████████▉| 733172/737299 [1:31:47<00:22, 182.47/s]
Fetching table...:  99%|█████████▉| 733272/737299 [1:31:48<00:23, 174.84/s]
Fetching table...:  99%|█████████▉| 733372/737299 [1:31:48<00:24, 163.47/s]
Fetching table...:  99%|█████████▉| 733472/737299 [1:31:49<00:22, 171.29/s]
Fetching table...:  99%|█████████▉| 733572/737299 [1:31:49<00:20, 181.05/s]
Fetching table...: 100%|█████████▉| 733672/737299 [1:31:50<00:20, 180.49/s]
Fetching table...: 100%|█████████▉| 733772/737299 [1:31:51<00:18, 188.09/s]
Fetching table...: 100%|█████████▉| 733872/737299 [1:31:51<00:18, 188.36/s]
Fetching table...: 100%|█████████▉| 733972/737299 [1:31:52<00:17, 193.58/s]
Fetching table...: 100%|█████████▉| 734072/737299 [1:31:52<00:17, 187.56/s]
Fetching table...: 100%|█████████▉| 734172/737299 [1:31:53<00:16, 193.50/s]
Fetching table...: 100%|█████████▉| 734272/737299 [1:31:53<00:15, 197.93/s]
Fetching table...: 100%|█████████▉| 734372/737299 [1:31:54<00:14, 201.38/s]
Fetching table...: 100%|█████████▉| 734472/737299 [1:31:54<00:13, 203.52/s]
Fetching table...: 100%|█████████▉| 734572/737299 [1:31:55<00:13, 203.80/s]
Fetching table...: 100%|█████████▉| 734672/737299 [1:31:55<00:13, 202.03/s]
Fetching table...: 100%|█████████▉| 734772/737299 [1:31:55<00:12, 205.15/s]
Fetching table...: 100%|█████████▉| 734872/737299 [1:31:56<00:11, 207.66/s]
Fetching table...: 100%|█████████▉| 734972/737299 [1:31:56<00:11, 206.16/s]
Fetching table...: 100%|█████████▉| 735072/737299 [1:31:57<00:10, 207.64/s]
Fetching table...: 100%|█████████▉| 735172/737299 [1:31:57<00:10, 209.88/s]
Fetching table...: 100%|█████████▉| 735272/737299 [1:31:58<00:09, 207.72/s]
Fetching table...: 100%|█████████▉| 735372/737299 [1:31:58<00:09, 210.68/s]
Fetching table...: 100%|█████████▉| 735472/737299 [1:31:59<00:08, 206.45/s]
Fetching table...: 100%|█████████▉| 735572/737299 [1:31:59<00:08, 211.38/s]
Fetching table...: 100%|█████████▉| 735672/737299 [1:32:00<00:07, 212.06/s]
Fetching table...: 100%|█████████▉| 735772/737299 [1:32:00<00:07, 210.70/s]
Fetching table...: 100%|█████████▉| 735872/737299 [1:32:01<00:06, 207.23/s]
Fetching table...: 100%|█████████▉| 735972/737299 [1:32:01<00:06, 201.58/s]
Fetching table...: 100%|█████████▉| 736072/737299 [1:32:02<00:06, 199.83/s]
Fetching table...: 100%|█████████▉| 736172/737299 [1:32:02<00:05, 193.03/s]
Fetching table...: 100%|█████████▉| 736272/737299 [1:32:03<00:05, 188.43/s]
Fetching table...: 100%|█████████▉| 736372/737299 [1:32:03<00:04, 187.88/s]
Fetching table...: 100%|█████████▉| 736472/737299 [1:32:04<00:04, 172.25/s]
Fetching table...: 100%|█████████▉| 736572/737299 [1:32:05<00:04, 172.19/s]
Fetching table...: 100%|█████████▉| 736672/737299 [1:32:05<00:03, 171.20/s]
Fetching table...: 100%|█████████▉| 736772/737299 [1:32:06<00:02, 177.20/s]
Fetching table...: 100%|█████████▉| 736872/737299 [1:32:07<00:02, 158.88/s]
Fetching table...: 100%|█████████▉| 736972/737299 [1:32:07<00:01, 164.55/s]
Fetching table...: 100%|█████████▉| 737072/737299 [1:32:08<00:01, 172.61/s]
Fetching table...: 100%|█████████▉| 737172/737299 [1:32:08<00:00, 183.06/s]
Fetching table...: 100%|█████████▉| 737272/737299 [1:32:09<00:00, 192.78/s]
Fetching table...: 100%|██████████| 737299/737299 [1:32:09<00:00, 188.42/s]
Fetching table...:  99%|█████████▊| 737399/747225 [1:32:09<00:56, 175.34/s]
Fetching table...:  99%|█████████▊| 737499/747225 [1:32:10<00:58, 166.12/s]
Fetching table...:  99%|█████████▊| 737599/747225 [1:32:11<00:56, 170.63/s]
Fetching table...:  99%|█████████▊| 737699/747225 [1:32:11<00:58, 163.97/s]
Fetching table...:  99%|█████████▊| 737799/747225 [1:32:12<00:53, 176.14/s]
Fetching table...:  99%|█████████▉| 737899/747225 [1:32:12<00:51, 181.15/s]
Fetching table...:  99%|█████████▉| 737999/747225 [1:32:13<00:51, 180.41/s]
Fetching table...:  99%|█████████▉| 738099/747225 [1:32:13<00:51, 178.62/s]
Fetching table...:  99%|█████████▉| 738199/747225 [1:32:14<00:51, 176.44/s]
Fetching table...:  99%|█████████▉| 738299/747225 [1:32:15<00:53, 167.26/s]
Fetching table...:  99%|█████████▉| 738399/747225 [1:32:15<00:53, 166.45/s]
Fetching table...:  99%|█████████▉| 738499/747225 [1:32:16<00:50, 173.00/s]
Fetching table...:  99%|█████████▉| 738599/747225 [1:32:16<00:50, 169.95/s]
Fetching table...:  99%|█████████▉| 738699/747225 [1:32:17<00:50, 167.48/s]
Fetching table...:  99%|█████████▉| 738799/747225 [1:32:18<00:51, 164.02/s]
Fetching table...:  99%|█████████▉| 738899/747225 [1:32:18<00:48, 172.86/s]
Fetching table...:  99%|█████████▉| 738999/747225 [1:32:19<00:44, 183.47/s]
Fetching table...:  99%|█████████▉| 739099/747225 [1:32:19<00:43, 185.91/s]
Fetching table...:  99%|█████████▉| 739199/747225 [1:32:20<00:42, 191.02/s]
Fetching table...:  99%|█████████▉| 739299/747225 [1:32:20<00:40, 195.96/s]
Fetching table...:  99%|█████████▉| 739399/747225 [1:32:21<00:42, 184.21/s]
Fetching table...:  99%|█████████▉| 739499/747225 [1:32:21<00:44, 175.25/s]
Fetching table...:  99%|█████████▉| 739599/747225 [1:32:22<00:43, 175.26/s]
Fetching table...:  99%|█████████▉| 739699/747225 [1:32:22<00:40, 184.88/s]
Fetching table...:  99%|█████████▉| 739799/747225 [1:32:23<00:38, 192.95/s]
Fetching table...:  99%|█████████▉| 739899/747225 [1:32:23<00:37, 195.82/s]
Fetching table...:  99%|█████████▉| 739999/747225 [1:32:24<00:37, 194.35/s]
Fetching table...:  99%|█████████▉| 740099/747225 [1:32:24<00:36, 193.99/s]
Fetching table...:  99%|█████████▉| 740199/747225 [1:32:25<00:35, 195.97/s]
Fetching table...:  99%|█████████▉| 740299/747225 [1:32:26<00:36, 187.89/s]
Fetching table...:  99%|█████████▉| 740399/747225 [1:32:26<00:38, 178.13/s]
Fetching table...:  99%|█████████▉| 740499/747225 [1:32:27<00:38, 172.96/s]
Fetching table...:  99%|█████████▉| 740599/747225 [1:32:27<00:38, 171.35/s]
Fetching table...:  99%|█████████▉| 740699/747225 [1:32:28<00:38, 170.07/s]
Fetching table...:  99%|█████████▉| 740799/747225 [1:32:29<00:37, 170.78/s]
Fetching table...:  99%|█████████▉| 740899/747225 [1:32:29<00:38, 166.27/s]
Fetching table...:  99%|█████████▉| 740999/747225 [1:32:30<00:40, 155.03/s]
Fetching table...:  99%|█████████▉| 741099/747225 [1:32:31<00:38, 157.51/s]
Fetching table...:  99%|█████████▉| 741199/747225 [1:32:31<00:38, 158.12/s]
Fetching table...:  99%|█████████▉| 741299/747225 [1:32:32<00:38, 153.86/s]
Fetching table...:  99%|█████████▉| 741399/747225 [1:32:32<00:37, 154.82/s]
Fetching table...:  99%|█████████▉| 741499/747225 [1:32:33<00:36, 155.26/s]
Fetching table...:  99%|█████████▉| 741599/747225 [1:32:34<00:33, 168.50/s]
Fetching table...:  99%|█████████▉| 741699/747225 [1:32:34<00:31, 177.75/s]
Fetching table...:  99%|█████████▉| 741799/747225 [1:32:35<00:28, 191.05/s]
Fetching table...:  99%|█████████▉| 741899/747225 [1:32:35<00:26, 198.44/s]
Fetching table...:  99%|█████████▉| 741999/747225 [1:32:35<00:25, 206.14/s]
Fetching table...:  99%|█████████▉| 742099/747225 [1:32:36<00:24, 205.64/s]
Fetching table...:  99%|█████████▉| 742199/747225 [1:32:36<00:23, 212.18/s]
Fetching table...:  99%|█████████▉| 742299/747225 [1:32:37<00:22, 217.47/s]
Fetching table...:  99%|█████████▉| 742399/747225 [1:32:37<00:21, 223.66/s]
Fetching table...:  99%|█████████▉| 742499/747225 [1:32:38<00:21, 221.39/s]
Fetching table...:  99%|█████████▉| 742599/747225 [1:32:38<00:20, 222.53/s]
Fetching table...:  99%|█████████▉| 742699/747225 [1:32:39<00:20, 224.04/s]
Fetching table...:  99%|█████████▉| 742799/747225 [1:32:39<00:20, 217.68/s]
Fetching table...:  99%|█████████▉| 742899/747225 [1:32:40<00:21, 200.14/s]
Fetching table...:  99%|█████████▉| 742999/747225 [1:32:40<00:22, 188.17/s]
Fetching table...:  99%|█████████▉| 743099/747225 [1:32:41<00:23, 179.31/s]
Fetching table...:  99%|█████████▉| 743199/747225 [1:32:41<00:23, 170.54/s]
Fetching table...:  99%|█████████▉| 743299/747225 [1:32:42<00:23, 166.87/s]
Fetching table...:  99%|█████████▉| 743399/747225 [1:32:43<00:22, 171.58/s]
Fetching table...: 100%|█████████▉| 743499/747225 [1:32:43<00:21, 173.66/s]
Fetching table...: 100%|█████████▉| 743599/747225 [1:32:44<00:19, 181.46/s]
Fetching table...: 100%|█████████▉| 743699/747225 [1:32:44<00:18, 187.05/s]
Fetching table...: 100%|█████████▉| 743799/747225 [1:32:45<00:17, 195.71/s]
Fetching table...: 100%|█████████▉| 743899/747225 [1:32:45<00:16, 200.56/s]
Fetching table...: 100%|█████████▉| 743999/747225 [1:32:46<00:15, 203.54/s]
Fetching table...: 100%|█████████▉| 744099/747225 [1:32:46<00:15, 206.06/s]
Fetching table...: 100%|█████████▉| 744199/747225 [1:32:47<00:14, 208.46/s]
Fetching table...: 100%|█████████▉| 744299/747225 [1:32:47<00:13, 210.84/s]
Fetching table...: 100%|█████████▉| 744399/747225 [1:32:47<00:13, 210.39/s]
Fetching table...: 100%|█████████▉| 744499/747225 [1:32:48<00:12, 213.92/s]
Fetching table...: 100%|█████████▉| 744599/747225 [1:32:48<00:12, 214.70/s]
Fetching table...: 100%|█████████▉| 744699/747225 [1:32:49<00:12, 210.21/s]
Fetching table...: 100%|█████████▉| 744799/747225 [1:32:49<00:11, 208.07/s]
Fetching table...: 100%|█████████▉| 744899/747225 [1:32:50<00:11, 207.87/s]
Fetching table...: 100%|█████████▉| 744999/747225 [1:32:50<00:10, 205.47/s]
Fetching table...: 100%|█████████▉| 745099/747225 [1:32:51<00:10, 211.63/s]
Fetching table...: 100%|█████████▉| 745199/747225 [1:32:51<00:09, 214.27/s]
Fetching table...: 100%|█████████▉| 745299/747225 [1:32:52<00:09, 207.95/s]
Fetching table...: 100%|█████████▉| 745399/747225 [1:32:52<00:09, 201.27/s]
Fetching table...: 100%|█████████▉| 745499/747225 [1:32:53<00:08, 200.10/s]
Fetching table...: 100%|█████████▉| 745599/747225 [1:32:53<00:07, 205.09/s]
Fetching table...: 100%|█████████▉| 745699/747225 [1:32:54<00:07, 207.30/s]
Fetching table...: 100%|█████████▉| 745799/747225 [1:32:54<00:06, 207.52/s]
Fetching table...: 100%|█████████▉| 745899/747225 [1:32:55<00:06, 200.81/s]
Fetching table...: 100%|█████████▉| 745999/747225 [1:32:55<00:06, 200.04/s]
Fetching table...: 100%|█████████▉| 746099/747225 [1:32:56<00:05, 198.71/s]
Fetching table...: 100%|█████████▉| 746199/747225 [1:32:56<00:05, 190.53/s]
Fetching table...: 100%|█████████▉| 746299/747225 [1:32:57<00:04, 187.86/s]
